[0001] NOP
[0002] NOP
[199E] DATA 19326
[199F] DATA 31928
[19A0] DATA 12794
[19A1] DATA 25905
[19A2] DATA 5734
[19A3] DATA 19440
[19A4] DATA 31986
[19A5] DATA 12322
[19A6] DATA 25901
[19A7] DATA 5778
[19A8] DATA 19396
[19A9] DATA 32608
[19AA] DATA 12470
[19AB] DATA 26000
[19AC] DATA 6409
[19AD] DATA 19105
[19AE] DATA 32728
[19AF] DATA 13152
[19B0] DATA 25744
[19B1] DATA 6182
[19B2] DATA 19733
[19B3] DATA 32487
[19B4] DATA 12820
[19B5] DATA 26544
[19B6] DATA 6341
[19B7] DATA 19545
[19B8] DATA 491
[19B9] DATA 13626
[19BA] DATA 26336
[19BB] DATA 6686
[19BC] DATA 20386
[19BD] DATA 822
[19BE] DATA 13481
[19BF] DATA 26680
[19C0] DATA 7632
[19C1] DATA 20775
[19C2] DATA 698
[19C3] DATA 13861
[19C4] DATA 27561
[19C5] DATA 7980
[19C6] DATA 20676
[19C7] DATA 1076
[19C8] DATA 14724
[19C9] DATA 28006
[19CA] DATA 7918
[19CB] DATA 21008
[19CC] DATA 1998
[19CD] DATA 15269
[19CE] DATA 28427
[19CF] DATA 8437
[19D0] DATA 21614
[19D1] DATA 2048
[19D2] DATA 15773
[19D3] DATA 29045
[19D4] DATA 8861
[19D5] DATA 22183
[19D6] DATA 2572
[19D7] DATA 16326
[19D8] DATA 29600
[19D9] DATA 10036
[19DA] DATA 22732
[19DB] DATA 3203
[19DC] DATA 16429
[19DD] DATA 29751
[19DE] DATA 10738
[19DF] DATA 23997
[19E0] DATA 4464
[19E1] DATA 17699
[19E2] DATA 30461
[19E3] DATA 10929
[19E4] DATA 24169
[19E5] DATA 4708
[19E6] DATA 18403
[19E7] DATA 31633
[19E8] DATA 12119
[19E9] DATA 25446
[19EA] DATA 5930
[19EB] DATA 18631
[19EC] DATA 31949
[19ED] DATA 12460
[19EE] DATA 25688
[19EF] DATA 6242
[19F0] DATA 19472
[19F1] DATA 120
[19F2] DATA 13717
[19F3] DATA 27121
[19F4] DATA 7571
[19F5] DATA 20896
[19F6] DATA 1293
[19F7] DATA 14660
[19F8] DATA 28013
[19F9] DATA 8561
[19FA] DATA 21829
[19FB] DATA 2332
[19FC] DATA 15652
[19FD] DATA 28963
[19FE] DATA 9525
[19FF] DATA 22820
[1A00] DATA 3445
[1A01] DATA 16690
[1A02] DATA 29991
[1A03] DATA 10559
[1A04] DATA 23856
[1A05] DATA 4452
[1A06] DATA 17721
[1A07] DATA 31000
[1A08] DATA 11520
[1A09] DATA 24884
[1A0A] DATA 5473
[1A0B] DATA 18783
[1A0C] DATA 32066
[1A0D] DATA 12726
[1A0E] DATA 25994
[1A0F] DATA 6641
[1A10] DATA 19916
[1A11] DATA 116
[1A12] DATA 13313
[1A13] DATA 26751
[1A14] DATA 7197
[1A15] DATA 20656
[1A16] DATA 1157
[1A17] DATA 14549
[1A18] DATA 28517
[1A19] DATA 9063
[1A1A] DATA 22346
[1A1B] DATA 2949
[1A1C] DATA 16377
[1A1D] DATA 29228
[1A1E] DATA 9789
[1A1F] DATA 23225
[1A20] DATA 3814
[1A21] DATA 17780
[1A22] DATA 31076
[1A23] DATA 11685
[1A24] DATA 25076
[1A25] DATA 5168
[1A26] DATA 18536
[1A27] DATA 31952
[1A28] DATA 12481
[1A29] DATA 26493
[1A2A] DATA 7080
[1A2B] DATA 20382
[1A2C] DATA 616
[1A2D] DATA 13994
[1A2E] DATA 27346
[1A2F] DATA 8546
[1A30] DATA 21889
[1A31] DATA 2108
[1A32] DATA 15408
[1A33] DATA 28899
[1A34] DATA 10002
[1A35] DATA 23473
[1A36] DATA 4057
[1A37] DATA 16984
[1A38] DATA 30348
[1A39] DATA 11600
[1A3A] DATA 24964
[1A3B] DATA 5122
[1A3C] DATA 18598
[1A3D] DATA 32612
[1A3E] DATA 13246
[1A3F] DATA 26161
[1A40] DATA 6819
[1A41] DATA 20785
[1A42] DATA 1390
[1A43] DATA 14340
[1A44] DATA 27829
[1A45] DATA 8993
[1A46] DATA 22509
[1A47] DATA 2579
[1A48] DATA 16004
[1A49] DATA 30050
[1A4A] DATA 10720
[1A4B] DATA 23568
[1A4C] DATA 4300
[1A4D] DATA 18343
[1A4E] DATA 31250
[1A4F] DATA 12005
[1A50] DATA 25926
[1A51] DATA 6176
[1A52] DATA 19612
[1A53] DATA 883
[1A54] DATA 14286
[1A55] DATA 27364
[1A56] DATA 8457
[1A57] DATA 21954
[1A58] DATA 2212
[1A59] DATA 16249
[1A5A] DATA 29636
[1A5B] DATA 9860
[1A5C] DATA 23908
[1A5D] DATA 4135
[1A5E] DATA 17660
[1A5F] DATA 31676
[1A60] DATA 11897
[1A61] DATA 25901
[1A62] DATA 6581
[1A63] DATA 19635
[1A64] DATA 885
[1A65] DATA 13861
[1A66] DATA 27363
[1A67] DATA 8599
[1A68] DATA 21568
[1A69] DATA 2868
[1A6A] DATA 15908
[1A6B] DATA 29379
[1A6C] DATA 10701
[1A6D] DATA 23741
[1A6E] DATA 4946
[1A6F] DATA 18021
[1A70] DATA 32085
[1A71] DATA 12338
[1A72] DATA 25820
[1A73] DATA 7166
[1A74] DATA 20121
[1A75] DATA 1508
[1A76] DATA 14420
[1A77] DATA 28511
[1A78] DATA 8816
[1A79] DATA 22886
[1A7A] DATA 3094
[1A7B] DATA 17173
[1A7C] DATA 30241
[1A7D] DATA 11554
[1A7E] DATA 24701
[1A7F] DATA 5937
[1A80] DATA 18977
[1A81] DATA 372
[1A82] DATA 13364
[1A83] DATA 27504
[1A84] DATA 7729
[1A85] DATA 21793
[1A86] DATA 2090
[1A87] DATA 16148
[1A88] DATA 29184
[1A89] DATA 10548
[1A8A] DATA 23652
[1A8B] DATA 4946
[1A8C] DATA 17986
[1A8D] DATA 32178
[1A8E] DATA 12440
[1A8F] DATA 26544
[1A90] DATA 6868
[1A91] DATA 20596
[1A92] DATA 1817
[1A93] DATA 14961
[1A94] DATA 29007
[1A95] DATA 9379
[1A96] DATA 23432
[1A97] DATA 3728
[1A98] DATA 17446
[1A99] DATA 31612
[1A9A] DATA 11844
[1A9B] DATA 25987
[1A9C] DATA 6368
[1A9D] DATA 20074
[1A9E] DATA 1341
[1A9F] DATA 14576
[1AA0] DATA 28609
[1AA1] DATA 9532
[1AA2] DATA 22640
[1AA3] DATA 4002
[1AA4] DATA 17144
[1AA5] DATA 30820
[1AA6] DATA 12132
[1AA7] DATA 25219
[1AA8] DATA 6533
[1AA9] DATA 20342
[1AAA] DATA 676
[1AAB] DATA 14786
[1AAC] DATA 28424
[1AAD] DATA 8872
[1AAE] DATA 22980
[1AAF] DATA 3888
[1AB0] DATA 17040
[1AB1] DATA 30778
[1AB2] DATA 12122
[1AB3] DATA 25317
[1AB4] DATA 6170
[1AB5] DATA 20396
[1AB6] DATA 653
[1AB7] DATA 14428
[1AB8] DATA 28652
[1AB9] DATA 9587
[1ABA] DATA 22669
[1ABB] DATA 3588
[1ABC] DATA 17901
[1ABD] DATA 31532
[1ABE] DATA 11960
[1ABF] DATA 25634
[1AC0] DATA 7088
[1AC1] DATA 20852
[1AC2] DATA 1185
[1AC3] DATA 14911
[1AC4] DATA 29181
[1AC5] DATA 10026
[1AC6] DATA 23202
[1AC7] DATA 4100
[1AC8] DATA 18316
[1AC9] DATA 32119
[1ACA] DATA 12512
[1ACB] DATA 26128
[1ACC] DATA 7628
[1ACD] DATA 21476
[1ACE] DATA 2319
[1ACF] DATA 15615
[1AD0] DATA 29253
[1AD1] DATA 10289
[1AD2] DATA 24533
[1AD3] DATA 5490
[1AD4] DATA 18639
[1AD5] DATA 32429
[1AD6] DATA 13321
[1AD7] DATA 27607
[1AD8] DATA 8608
[1AD9] DATA 22324
[1ADA] DATA 2761
[1ADB] DATA 16533
[1ADC] DATA 30316
[1ADD] DATA 11296
[1ADE] DATA 25588
[1ADF] DATA 6590
[1AE0] DATA 20338
[1AE1] DATA 1396
[1AE2] DATA 14586
[1AE3] DATA 28325
[1AE4] DATA 9321
[1AE5] DATA 23140
[1AE6] DATA 4580
[1AE7] DATA 18334
[1AE8] DATA 32081
[1AE9] DATA 13179
[1AEA] DATA 26981
[1AEB] DATA 7364
[1AEC] DATA 21125
[1AED] DATA 2209
[1AEE] DATA 15901
[1AEF] DATA 29812
[1AF0] DATA 10772
[1AF1] DATA 24614
[1AF2] DATA 6110
[1AF3] DATA 19888
[1AF4] DATA 920
[1AF5] DATA 14761
[1AF6] DATA 28509
[1AF7] DATA 9540
[1AF8] DATA 23404
[1AF9] DATA 4474
[1AFA] DATA 18176
[1AFB] DATA 32003
[1AFC] DATA 13118
[1AFD] DATA 26986
[1AFE] DATA 8027
[1AFF] DATA 21810
[1B00] DATA 2855
[1B01] DATA 16701
[1B02] DATA 30513
[1B03] DATA 11575
[1B04] DATA 25400
[1B05] DATA 6465
[1B06] DATA 20286
[1B07] DATA 1311
[1B08] DATA 15120
[1B09] DATA 29024
[1B0A] DATA 10093
[1B0B] DATA 23867
[1B0C] DATA 4991
[1B0D] DATA 18859
[1B0E] DATA 32653
[1B0F] DATA 13813
[1B10] DATA 27541
[1B11] DATA 8246
[1B12] DATA 22023
[1B13] DATA 3193
[1B14] DATA 16985
[1B15] DATA 30883
[1B16] DATA 11912
[1B17] DATA 25801
[1B18] DATA 7441
[1B19] DATA 21372
[1B1A] DATA 2380
[1B1B] DATA 16259
[1B1C] DATA 30125
[1B1D] DATA 10806
[1B1E] DATA 24690
[1B1F] DATA 5792
[1B20] DATA 19696
[1B21] DATA 1396
[1B22] DATA 15223
[1B23] DATA 29090
[1B24] DATA 10228
[1B25] DATA 23584
[1B26] DATA 4714
[1B27] DATA 18581
[1B28] DATA 32389
[1B29] DATA 14199
[1B2A] DATA 28087
[1B2B] DATA 9173
[1B2C] DATA 22540
[1B2D] DATA 3759
[1B2E] DATA 17614
[1B2F] DATA 32048
[1B30] DATA 13204
[1B31] DATA 26663
[1B32] DATA 7701
[1B33] DATA 21737
[1B34] DATA 3346
[1B35] DATA 17329
[1B36] DATA 31117
[1B37] DATA 11847
[1B38] DATA 25828
[1B39] DATA 7544
[1B3A] DATA 21390
[1B3B] DATA 2128
[1B3C] DATA 16044
[1B3D] DATA 30504
[1B3E] DATA 11698
[1B3F] DATA 25150
[1B40] DATA 6322
[1B41] DATA 20852
[1B42] DATA 1980
[1B43] DATA 15396
[1B44] DATA 29427
[1B45] DATA 11108
[1B46] DATA 25069
[1B47] DATA 5673
[1B48] DATA 19594
[1B49] DATA 1377
[1B4A] DATA 15269
[1B4B] DATA 28753
[1B4C] DATA 9951
[1B4D] DATA 24481
[1B4E] DATA 5139
[1B4F] DATA 19127
[1B50] DATA 833
[1B51] DATA 14452
[1B52] DATA 28294
[1B53] DATA 10085
[1B54] DATA 24015
[1B55] DATA 4769
[1B56] DATA 19277
[1B57] DATA 472
[1B58] DATA 13994
[1B59] DATA 28515
[1B5A] DATA 9605
[1B5B] DATA 23199
[1B5C] DATA 4961
[1B5D] DATA 18464
[1B5E] DATA 32445
[1B5F] DATA 14265
[1B60] DATA 27745
[1B61] DATA 9588
[1B62] DATA 23548
[1B63] DATA 4259
[1B64] DATA 18737
[1B65] DATA 32356
[1B66] DATA 13538
[1B67] DATA 28034
[1B68] DATA 8709
[1B69] DATA 23395
[1B6A] DATA 4141
[1B6B] DATA 18133
[1B6C] DATA 32665
[1B6D] DATA 13484
[1B6E] DATA 27992
[1B6F] DATA 8802
[1B70] DATA 23381
[1B71] DATA 4157
[1B72] DATA 18113
[1B73] DATA 32688
[1B74] DATA 13470
[1B75] DATA 28069
[1B76] DATA 8771
[1B77] DATA 23312
[1B78] DATA 4192
[1B79] DATA 18786
[1B7A] DATA 32256
[1B7B] DATA 14110
[1B7C] DATA 27757
[1B7D] DATA 9527
[1B7E] DATA 23080
[1B7F] DATA 4896
[1B80] DATA 18469
[1B81] DATA 315
[1B82] DATA 13863
[1B83] DATA 28452
[1B84] DATA 9341
[1B85] DATA 23869
[1B86] DATA 4642
[1B87] DATA 19205
[1B88] DATA 23
[1B89] DATA 14644
[1B8A] DATA 28274
[1B8B] DATA 10069
[1B8C] DATA 23620
[1B8D] DATA 5539
[1B8E] DATA 19093
[1B8F] DATA 996
[1B90] DATA 14491
[1B91] DATA 28764
[1B92] DATA 10518
[1B93] DATA 24191
[1B94] DATA 5971
[1B95] DATA 19632
[1B96] DATA 1412
[1B97] DATA 15070
[1B98] DATA 29232
[1B99] DATA 11121
[1B9A] DATA 24609
[1B9B] DATA 6546
[1B9C] DATA 20204
[1B9D] DATA 1575
[1B9E] DATA 16246
[1B9F] DATA 29896
[1BA0] DATA 11731
[1BA1] DATA 25909
[1BA2] DATA 6777
[1BA3] DATA 21436
[1BA4] DATA 2292
[1BA5] DATA 16426
[1BA6] DATA 31082
[1BA7] DATA 11984
[1BA8] DATA 26577
[1BA9] DATA 8060
[1BAA] DATA 21687
[1BAB] DATA 3551
[1BAC] DATA 17688
[1BAD] DATA 31395
[1BAE] DATA 13269
[1BAF] DATA 27440
[1BB0] DATA 8321
[1BB1] DATA 22588
[1BB2] DATA 4432
[1BB3] DATA 18096
[1BB4] DATA 32284
[1BB5] DATA 14253
[1BB6] DATA 27871
[1BB7] DATA 9233
[1BB8] DATA 23852
[1BB9] DATA 5461
[1BBA] DATA 19094
[1BBB] DATA 592
[1BBC] DATA 15284
[1BBD] DATA 29483
[1BBE] DATA 10408
[1BBF] DATA 24688
[1BC0] DATA 6582
[1BC1] DATA 20795
[1BC2] DATA 1723
[1BC3] DATA 15908
[1BC4] DATA 30644
[1BC5] DATA 12074
[1BC6] DATA 25784
[1BC7] DATA 7189
[1BC8] DATA 21957
[1BC9] DATA 3445
[1BCA] DATA 17129
[1BCB] DATA 31327
[1BCC] DATA 13251
[1BCD] DATA 27555
[1BCE] DATA 9053
[1BCF] DATA 22756
[1BD0] DATA 4189
[1BD1] DATA 18481
[1BD2] DATA 469
[1BD3] DATA 14706
[1BD4] DATA 28367
[1BD5] DATA 9901
[1BD6] DATA 24073
[1BD7] DATA 6103
[1BD8] DATA 20384
[1BD9] DATA 1848
[1BDA] DATA 15493
[1BDB] DATA 29849
[1BDC] DATA 11385
[1BDD] DATA 25700
[1BDE] DATA 7662
[1BDF] DATA 21950
[1BE0] DATA 3444
[1BE1] DATA 17700
[1BE2] DATA 31462
[1BE3] DATA 13041
[1BE4] DATA 27197
[1BE5] DATA 8804
[1BE6] DATA 23508
[1BE7] DATA 5023
[1BE8] DATA 19280
[1BE9] DATA 820
[1BEA] DATA 15153
[1BEB] DATA 28866
[1BEC] DATA 10388
[1BED] DATA 24804
[1BEE] DATA 6217
[1BEF] DATA 20607
[1BF0] DATA 2133
[1BF1] DATA 16435
[1BF2] DATA 31175
[1BF3] DATA 12785
[1BF4] DATA 27039
[1BF5] DATA 8676
[1BF6] DATA 22873
[1BF7] DATA 4440
[1BF8] DATA 18784
[1BF9] DATA 308
[1BFA] DATA 14599
[1BFB] DATA 28930
[1BFC] DATA 10532
[1BFD] DATA 24864
[1BFE] DATA 6458
[1BFF] DATA 20789
[1C00] DATA 2425
[1C01] DATA 16756
[1C02] DATA 31031
[1C03] DATA 12581
[1C04] DATA 26921
[1C05] DATA 8548
[1C06] DATA 22820
[1C07] DATA 4356
[1C08] DATA 18757
[1C09] DATA 369
[1C0A] DATA 14707
[1C0B] DATA 29009
[1C0C] DATA 10569
[1C0D] DATA 24993
[1C0E] DATA 6542
[1C0F] DATA 20912
[1C10] DATA 2508
[1C11] DATA 16443
[1C12] DATA 30720
[1C13] DATA 12386
[1C14] DATA 26653
[1C15] DATA 8355
[1C16] DATA 22687
[1C17] DATA 4305
[1C18] DATA 19254
[1C19] DATA 868
[1C1A] DATA 15109
[1C1B] DATA 29593
[1C1C] DATA 11235
[1C1D] DATA 25188
[1C1E] DATA 6761
[1C1F] DATA 21176
[1C20] DATA 2800
[1C21] DATA 17780
[1C22] DATA 32113
[1C23] DATA 13745
[1C24] DATA 28143
[1C25] DATA 9263
[1C26] DATA 23651
[1C27] DATA 5269
[1C28] DATA 19670
[1C29] DATA 1895
[1C2A] DATA 16363
[1C2B] DATA 30608
[1C2C] DATA 11853
[1C2D] DATA 26269
[1C2E] DATA 7890
[1C2F] DATA 22885
[1C30] DATA 4565
[1C31] DATA 18485
[1C32] DATA 71
[1C33] DATA 14581
[1C34] DATA 29533
[1C35] DATA 11188
[1C36] DATA 25537
[1C37] DATA 6725
[1C38] DATA 21224
[1C39] DATA 3449
[1C3A] DATA 17792
[1C3B] DATA 31748
[1C3C] DATA 13476
[1C3D] DATA 28458
[1C3E] DATA 10170
[1C3F] DATA 24176
[1C40] DATA 5796
[1C41] DATA 20769
[1C42] DATA 2492
[1C43] DATA 16435
[1C44] DATA 30902
[1C45] DATA 13096
[1C46] DATA 27572
[1C47] DATA 8784
[1C48] DATA 23169
[1C49] DATA 5499
[1C4A] DATA 19954
[1C4B] DATA 1118
[1C4C] DATA 15578
[1C4D] DATA 30629
[1C4E] DATA 11791
[1C4F] DATA 26356
[1C50] DATA 8469
[1C51] DATA 22589
[1C52] DATA 4251
[1C53] DATA 19300
[1C54] DATA 978
[1C55] DATA 15076
[1C56] DATA 29977
[1C57] DATA 11736
[1C58] DATA 25760
[1C59] DATA 7988
[1C5A] DATA 22470
[1C5B] DATA 3736
[1C5C] DATA 18796
[1C5D] DATA 55
[1C5E] DATA 14576
[1C5F] DATA 29694
[1C60] DATA 10811
[1C61] DATA 25978
[1C62] DATA 7569
[1C63] DATA 21684
[1C64] DATA 3954
[1C65] DATA 17971
[1C66] DATA 32483
[1C67] DATA 14843
[1C68] DATA 28776
[1C69] DATA 11131
[1C6A] DATA 25142
[1C6B] DATA 6851
[1C6C] DATA 21965
[1C6D] DATA 3239
[1C6E] DATA 18268
[1C6F] DATA 32358
[1C70] DATA 14608
[1C71] DATA 28710
[1C72] DATA 10459
[1C73] DATA 25409
[1C74] DATA 6820
[1C75] DATA 21931
[1C76] DATA 3160
[1C77] DATA 18192
[1C78] DATA 32356
[1C79] DATA 14694
[1C7A] DATA 28672
[1C7B] DATA 11088
[1C7C] DATA 25150
[1C7D] DATA 7472
[1C7E] DATA 21564
[1C7F] DATA 3902
[1C80] DATA 17969
[1C81] DATA 317
[1C82] DATA 14395
[1C83] DATA 29495
[1C84] DATA 10877
[1C85] DATA 25901
[1C86] DATA 7203
[1C87] DATA 22352
[1C88] DATA 3588
[1C89] DATA 18740
[1C8A] DATA 105
[1C8B] DATA 15185
[1C8C] DATA 29279
[1C8D] DATA 11683
[1C8E] DATA 25752
[1C8F] DATA 8112
[1C90] DATA 22230
[1C91] DATA 4149
[1C92] DATA 19203
[1C93] DATA 629
[1C94] DATA 15695
[1C95] DATA 29866
[1C96] DATA 12237
[1C97] DATA 26326
[1C98] DATA 8240
[1C99] DATA 23416
[1C9A] DATA 4681
[1C9B] DATA 19920
[1C9C] DATA 1250
[1C9D] DATA 15906
[1C9E] DATA 31037
[1C9F] DATA 12466
[1CA0] DATA 27644
[1CA1] DATA 9531
[1CA2] DATA 23673
[1CA3] DATA 6053
[1CA4] DATA 20208
[1CA5] DATA 2093
[1CA6] DATA 17251
[1CA7] DATA 31381
[1CA8] DATA 13782
[1CA9] DATA 28535
[1CAA] DATA 9888
[1CAB] DATA 25054
[1CAC] DATA 6937
[1CAD] DATA 21220
[1CAE] DATA 3536
[1CAF] DATA 18303
[1CB0] DATA 32390
[1CB1] DATA 14375
[1CB2] DATA 29467
[1CB3] DATA 10928
[1CB4] DATA 25693
[1CB5] DATA 8077
[1CB6] DATA 22233
[1CB7] DATA 4112
[1CB8] DATA 19432
[1CB9] DATA 1377
[1CBA] DATA 15510
[1CBB] DATA 30212
[1CBC] DATA 12781
[1CBD] DATA 27436
[1CBE] DATA 8892
[1CBF] DATA 23590
[1CC0] DATA 6064
[1CC1] DATA 20852
[1CC2] DATA 2231
[1CC3] DATA 16930
[1CC4] DATA 32178
[1CC5] DATA 14127
[1CC6] DATA 28328
[1CC7] DATA 10270
[1CC8] DATA 25541
[1CC9] DATA 7533
[1CCA] DATA 21738
[1CCB] DATA 3653
[1CCC] DATA 18911
[1CCD] DATA 996
[1CCE] DATA 15643
[1CCF] DATA 29937
[1CD0] DATA 11865
[1CD1] DATA 26680
[1CD2] DATA 9172
[1CD3] DATA 23856
[1CD4] DATA 5277
[1CD5] DATA 20112
[1CD6] DATA 2053
[1CD7] DATA 17365
[1CD8] DATA 32229
[1CD9] DATA 14199
[1CDA] DATA 28356
[1CDB] DATA 10374
[1CDC] DATA 25192
[1CDD] DATA 7222
[1CDE] DATA 22515
[1CDF] DATA 4592
[1CE0] DATA 19312
[1CE1] DATA 1324
[1CE2] DATA 15585
[1CE3] DATA 30389
[1CE4] DATA 12403
[1CE5] DATA 27168
[1CE6] DATA 9726
[1CE7] DATA 24528
[1CE8] DATA 6481
[1CE9] DATA 21371
[1CEA] DATA 3429
[1CEB] DATA 17604
[1CEC] DATA 32389
[1CED] DATA 14497
[1CEE] DATA 29213
[1CEF] DATA 11381
[1CF0] DATA 26132
[1CF1] DATA 8231
[1CF2] DATA 23489
[1CF3] DATA 5552
[1CF4] DATA 20380
[1CF5] DATA 2474
[1CF6] DATA 17225
[1CF7] DATA 32016
[1CF8] DATA 14194
[1CF9] DATA 29041
[1CFA] DATA 11030
[1CFB] DATA 25860
[1CFC] DATA 8054
[1CFD] DATA 22884
[1CFE] DATA 4924
[1CFF] DATA 19748
[1D00] DATA 1909
[1D01] DATA 16672
[1D02] DATA 31549
[1D03] DATA 13621
[1D04] DATA 28541
[1D05] DATA 10547
[1D06] DATA 25384
[1D07] DATA 7427
[1D08] DATA 22289
[1D09] DATA 4404
[1D0A] DATA 19296
[1D0B] DATA 1374
[1D0C] DATA 16201
[1D0D] DATA 31208
[1D0E] DATA 13277
[1D0F] DATA 28137
[1D10] DATA 10202
[1D11] DATA 24609
[1D12] DATA 6741
[1D13] DATA 21604
[1D14] DATA 3669
[1D15] DATA 18605
[1D16] DATA 643
[1D17] DATA 15579
[1D18] DATA 31077
[1D19] DATA 13165
[1D1A] DATA 27978
[1D1B] DATA 10117
[1D1C] DATA 25005
[1D1D] DATA 6711
[1D1E] DATA 21624
[1D1F] DATA 3765
[1D20] DATA 18613
[1D21] DATA 1333
[1D22] DATA 16181
[1D23] DATA 31136
[1D24] DATA 13308
[1D25] DATA 27703
[1D26] DATA 9854
[1D27] DATA 24721
[1D28] DATA 6850
[1D29] DATA 22385
[1D2A] DATA 4581
[1D2B] DATA 19420
[1D2C] DATA 1032
[1D2D] DATA 16037
[1D2E] DATA 30937
[1D2F] DATA 13689
[1D30] DATA 28571
[1D31] DATA 10291
[1D32] DATA 25109
[1D33] DATA 7423
[1D34] DATA 22792
[1D35] DATA 5040
[1D36] DATA 19853
[1D37] DATA 1631
[1D38] DATA 16611
[1D39] DATA 32052
[1D3A] DATA 14225
[1D3B] DATA 28696
[1D3C] DATA 10920
[1D3D] DATA 26468
[1D3E] DATA 8638
[1D3F] DATA 23089
[1D40] DATA 5283
[1D41] DATA 20785
[1D42] DATA 2983
[1D43] DATA 17470
[1D44] DATA 32499
[1D45] DATA 15168
[1D46] DATA 30138
[1D47] DATA 11797
[1D48] DATA 26774
[1D49] DATA 9568
[1D4A] DATA 24449
[1D4B] DATA 6229
[1D4C] DATA 21196
[1D4D] DATA 4023
[1D4E] DATA 18441
[1D4F] DATA 667
[1D50] DATA 16248
[1D51] DATA 30779
[1D52] DATA 12934
[1D53] DATA 28515
[1D54] DATA 10653
[1D55] DATA 25255
[1D56] DATA 7948
[1D57] DATA 22982
[1D58] DATA 4768
[1D59] DATA 20326
[1D5A] DATA 2507
[1D5B] DATA 17040
[1D5C] DATA 32596
[1D5D] DATA 14379
[1D5E] DATA 29416
[1D5F] DATA 12272
[1D60] DATA 26740
[1D61] DATA 9510
[1D62] DATA 24560
[1D63] DATA 6384
[1D64] DATA 21870
[1D65] DATA 3632
[1D66] DATA 18668
[1D67] DATA 1438
[1D68] DATA 15937
[1D69] DATA 31613
[1D6A] DATA 13355
[1D6B] DATA 28375
[1D6C] DATA 11213
[1D6D] DATA 25773
[1D6E] DATA 8531
[1D6F] DATA 23088
[1D70] DATA 5908
[1D71] DATA 20596
[1D72] DATA 2777
[1D73] DATA 18417
[1D74] DATA 143
[1D75] DATA 15779
[1D76] DATA 30280
[1D77] DATA 13072
[1D78] DATA 27750
[1D79] DATA 10613
[1D7A] DATA 25107
[1D7B] DATA 7957
[1D7C] DATA 22591
[1D7D] DATA 5418
[1D7E] DATA 20093
[1D7F] DATA 2870
[1D80] DATA 17440
[1D81] DATA 312
[1D82] DATA 14905
[1D83] DATA 30576
[1D84] DATA 12338
[1D85] DATA 27938
[1D86] DATA 9837
[1D87] DATA 25362
[1D88] DATA 7180
[1D89] DATA 22907
[1D8A] DATA 4713
[1D8B] DATA 20293
[1D8C] DATA 2112
[1D8D] DATA 17837
[1D8E] DATA 32403
[1D8F] DATA 15349
[1D90] DATA 29894
[1D91] DATA 12343
[1D92] DATA 27920
[1D93] DATA 9854
[1D94] DATA 25417
[1D95] DATA 7396
[1D96] DATA 22912
[1D97] DATA 4831
[1D98] DATA 20022
[1D99] DATA 2919
[1D9A] DATA 17419
[1D9B] DATA 464
[1D9C] DATA 15021
[1D9D] DATA 30224
[1D9E] DATA 13173
[1D9F] DATA 27829
[1DA0] DATA 10677
[1DA1] DATA 25911
[1DA2] DATA 7796
[1DA3] DATA 23462
[1DA4] DATA 5368
[1DA5] DATA 20534
[1DA6] DATA 3427
[1DA7] DATA 18128
[1DA8] DATA 960
[1DA9] DATA 16236
[1DAA] DATA 30897
[1DAB] DATA 13781
[1DAC] DATA 28931
[1DAD] DATA 10912
[1DAE] DATA 26574
[1DAF] DATA 9008
[1DB0] DATA 23681
[1DB1] DATA 6203
[1DB2] DATA 21781
[1DB3] DATA 3812
[1DB4] DATA 18965
[1DB5] DATA 1953
[1DB6] DATA 16525
[1DB7] DATA 31815
[1DB8] DATA 14816
[1DB9] DATA 30055
[1DBA] DATA 11921
[1DBB] DATA 27230
[1DBC] DATA 10185
[1DBD] DATA 25395
[1DBE] DATA 7352
[1DBF] DATA 22563
[1DC0] DATA 5537
[1DC1] DATA 20831
[1DC2] DATA 2712
[1DC3] DATA 17983
[1DC4] DATA 942
[1DC5] DATA 16183
[1DC6] DATA 30957
[1DC7] DATA 13331
[1DC8] DATA 29060
[1DC9] DATA 11618
[1DCA] DATA 26336
[1DCB] DATA 8770
[1DCC] DATA 24515
[1DCD] DATA 7001
[1DCE] DATA 22308
[1DCF] DATA 4351
[1DD0] DATA 19520
[1DD1] DATA 2164
[1DD2] DATA 17812
[1DD3] DATA 354
[1DD4] DATA 15064
[1DD5] DATA 30436
[1DD6] DATA 12830
[1DD7] DATA 28612
[1DD8] DATA 11172
[1DD9] DATA 26490
[1DDA] DATA 8385
[1DDB] DATA 23705
[1DDC] DATA 6243
[1DDD] DATA 21539
[1DDE] DATA 4541
[1DDF] DATA 19897
[1DE0] DATA 2427
[1DE1] DATA 17780
[1DE2] DATA 32500
[1DE3] DATA 15088
[1DE4] DATA 30321
[1DE5] DATA 12837
[1DE6] DATA 28671
[1DE7] DATA 11159
[1DE8] DATA 26432
[1DE9] DATA 9012
[1DEA] DATA 24358
[1DEB] DATA 6353
[1DEC] DATA 21659
[1DED] DATA 4257
[1DEE] DATA 19535
[1DEF] DATA 2174
[1DF0] DATA 17493
[1DF1] DATA 50
[1DF2] DATA 15808
[1DF3] DATA 31228
[1DF4] DATA 13713
[1DF5] DATA 29156
[1DF6] DATA 11586
[1DF7] DATA 26966
[1DF8] DATA 9509
[1DF9] DATA 24950
[1DFA] DATA 7436
